------------------------------------------------------------------------------
-- Logging Start (05/23/11 23:06:45)
------------------------------------------------------------------------------
23:06:45 - 
====== Links ======
23:06:45 - UID = (10000:25383) , Socket = 8744 
23:06:45 - UID = (10000:25445) , Socket = 8736 
23:06:45 - UID = (10000:28007) , Socket = 8756 
23:06:45 - UID = (10000:41997) , Socket = 8748 
23:06:45 - 
====== Players ======
23:06:45 - AID = 500 , ID = (null) , Name = pe3expo04 , UID = (789236890:10000) , UIID = 28007 , CID = 5 , PS = 503
23:06:45 - 	FieldID = 107 , Field UID = (0:8) , Sector = (21,15) , pos = (64917.2,47059.2,591.4) , dir = (-0.4,0.9,0.0)
23:06:45 - AID = 482 , ID = (null) , Name = pe3expo01 , UID = (789237282:10000) , UIID = 25383 , CID = 2 , PS = 483
23:06:45 - 	FieldID = 107 , Field UID = (0:8) , Sector = (22,16) , pos = (66027.0,48478.3,588.8) , dir = (0.2,1.0,0.0)
23:06:45 - AID = 1 , ID = (null) , Name = aibeast , UID = (715809570:10000) , UIID = 41997 , CID = 3 , PS = 2
23:06:45 - 	FieldID = 107 , Field UID = (0:8) , Sector = (22,15) , pos = (66622.5,47771.1,852.3) , dir = (-0.3,-0.9,0.0)
23:06:45 - AID = 506 , ID = (null) , Name = pe3expo05 , UID = (789236498:10000) , UIID = 25445 , CID = 6 , PS = 511
23:06:45 - 	FieldID = 107 , Field UID = (0:8) , Sector = (22,16) , pos = (66082.4,48022.2,588.7) , dir = (-0.6,0.8,0.0)
23:06:45 - 
====== Fields ======
23:06:45 - SharedField(1:FIELD_NAME_1) , PlayerQty = 0 , UID = (0:1) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(1:FIELD_NAME_1) , PlayerQty = 0 , UID = (0:2) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(3:FIELD_NAME_3) , PlayerQty = 0 , UID = (0:3) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(101:FIELD_NAME_101) , PlayerQty = 0 , UID = (0:4) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(101:FIELD_NAME_101) , PlayerQty = 0 , UID = (0:5) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(102:FIELD_NAME_102) , PlayerQty = 0 , UID = (0:6) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(102:FIELD_NAME_102) , PlayerQty = 0 , UID = (0:7) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(107:FIELD_NAME_107) , PlayerQty = 4 , UID = (0:8) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(109:FIELD_NAME_109) , PlayerQty = 0 , UID = (0:9) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(110:FIELD_NAME_110) , PlayerQty = 0 , UID = (0:10) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(110:FIELD_NAME_110) , PlayerQty = 0 , UID = (0:11) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(111:FIELD_NAME_111) , PlayerQty = 0 , UID = (0:12) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(111:FIELD_NAME_111) , PlayerQty = 0 , UID = (0:13) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(113:FIELD_NAME_113) , PlayerQty = 0 , UID = (0:14) , Channel = 1 , Default = TRUE 
