------------------------------------------------------------------------------
-- Logging Start (05/27/11 03:29:13)
------------------------------------------------------------------------------
03:29:13 - 
====== Links ======
03:29:13 - UID = (10000:43144) , Socket = 8752 
03:29:13 - UID = (10000:78423) , Socket = 8756 
03:29:13 - 
====== Players ======
03:29:13 - AID = 17 , ID = (null) , Name = wanmei2 , UID = (836474258:10000) , UIID = 43144 , CID = 1 , PS = 18
03:29:13 - 	FieldID = 107 , Field UID = (0:8) , Sector = (7,6) , pos = (21866.2,19660.0,16.5) , dir = (0.7,0.7,0.0)
03:29:13 - AID = 1 , ID = (null) , Name = aibeast , UID = (836473866:10000) , UIID = 78423 , CID = 2 , PS = 2
03:29:13 - 	FieldID = 8891 , Field UID = (0:30) , Sector = (16,20) , pos = (50116.1,60804.1,2280.0) , dir = (-0.0,1.0,0.0)
03:29:13 - 
====== Fields ======
03:29:13 - SharedField(1:FIELD_NAME_1) , PlayerQty = 0 , UID = (0:1) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(1:FIELD_NAME_1) , PlayerQty = 0 , UID = (0:2) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(3:FIELD_NAME_3) , PlayerQty = 0 , UID = (0:3) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(101:FIELD_NAME_101) , PlayerQty = 0 , UID = (0:4) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(101:FIELD_NAME_101) , PlayerQty = 0 , UID = (0:5) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(102:FIELD_NAME_102) , PlayerQty = 0 , UID = (0:6) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(102:FIELD_NAME_102) , PlayerQty = 0 , UID = (0:7) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(107:FIELD_NAME_107) , PlayerQty = 1 , UID = (0:8) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(109:FIELD_NAME_109) , PlayerQty = 0 , UID = (0:9) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(110:FIELD_NAME_110) , PlayerQty = 0 , UID = (0:10) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(110:FIELD_NAME_110) , PlayerQty = 0 , UID = (0:11) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(111:FIELD_NAME_111) , PlayerQty = 0 , UID = (0:12) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(111:FIELD_NAME_111) , PlayerQty = 0 , UID = (0:13) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(113:FIELD_NAME_113) , PlayerQty = 0 , UID = (0:14) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(113:FIELD_NAME_113) , PlayerQty = 0 , UID = (0:15) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(117:FIELD_NAME_117) , PlayerQty = 0 , UID = (0:16) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(117:FIELD_NAME_117) , PlayerQty = 0 , UID = (0:17) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(121:FIELD_NAME_121) , PlayerQty = 0 , UID = (0:18) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(121:FIELD_NAME_121) , PlayerQty = 0 , UID = (0:19) , Channel = 2 , Default = TRUE 
03:29:13 - SharedField(500:FIELD_NAME_500) , PlayerQty = 0 , UID = (0:20) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(501:FIELD_NAME_501) , PlayerQty = 0 , UID = (0:21) , Channel = 1 , Default = TRUE 
03:29:13 - SharedField(501:FIELD_NAME_501) , PlayerQty = 0 , UID = (0:22) , Channel = 2 , Default = TRUE 
